Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Sensor9,Sensor10,Sensor11,Sensor12,Sensor13,Sensor14,Sensor15,Sensor16,Sensor17,Sensor18,Sensor19,Sensor20,Sensor21,Sensor22,Sensor23,Sensor24,Cycles
-0.001,0.0001,100,518.67,642.94,1585.16,1406.95,14.62,21.61,553.81,2388.04,9099.31,1.3,47.47,521.65,2388.07,8181.49,8.452,0.03,393,2388,100,38.97,23.3224,168
0.0026,0,100,518.67,642.36,1591.25,1408.48,14.62,21.61,553.56,2388.04,9098.84,1.3,47.36,521.63,2388.02,8176.17,8.448,0.03,392,2388,100,38.83,23.3286,169
-0.0006,-0.0004,100,518.67,642.7,1589.92,1407.93,14.62,21.61,553.29,2388.05,9111.31,1.3,47.55,521.71,2388.06,8178.23,8.4235,0.03,393,2388,100,38.88,23.298,170
-0.0026,-0.0003,100,518.67,642.83,1586.64,1411.19,14.62,21.61,554.19,2388.05,9101.31,1.3,47.72,521.59,2388.03,8172.32,8.4667,0.03,392,2388,100,38.84,23.2103,171
0.0007,0.0003,100,518.67,642.61,1594.51,1403.93,14.62,21.61,553.58,2388,9111.17,1.3,47.62,521.9,2388.06,8179.29,8.4279,0.03,394,2388,100,38.95,23.363,172
-0.0003,0,100,518.67,642.56,1591.49,1405.75,14.62,21.61,553.66,2388.05,9110.21,1.3,47.47,521.82,2388.04,8182.17,8.4615,0.03,393,2388,100,38.92,23.3491,173
-0.0005,0.0003,100,518.67,642.81,1589.97,1404.9,14.62,21.61,553.66,2388.04,9103.78,1.3,47.39,521.73,2388,8183.7,8.4234,0.03,392,2388,100,38.64,23.2858,174
0.0019,0,100,518.67,642.25,1595.08,1398.46,14.62,21.61,553.07,2388.03,9104.53,1.3,47.44,521.6,2387.99,8182.5,8.4691,0.03,393,2388,100,39,23.2858,175
0.0002,0.0002,100,518.67,642.73,1590.96,1410.76,14.62,21.61,553.37,2388.03,9107.99,1.3,47.68,521.23,2388.04,8186.68,8.4922,0.03,395,2388,100,38.79,23.2757,176
-0.0041,-0.0003,100,518.67,642.8,1593.26,1411.29,14.62,21.61,553.93,2388.08,9115.37,1.3,47.81,521.52,2388.02,8188.45,8.4296,0.03,393,2388,100,39.02,23.2923,177
0.0001,0.0005,100,518.67,642.32,1591.78,1408.08,14.62,21.61,553.55,2388.05,9115.8,1.3,47.62,521.93,2388.05,8184.89,8.4574,0.03,394,2388,100,38.65,23.1937,178
0.0041,0.0001,100,518.67,642.3,1588.93,1412.82,14.62,21.61,553.04,2388.03,9122.48,1.3,47.53,521.49,2388,8185.87,8.4371,0.03,393,2388,100,38.78,23.2962,179
-0.0004,0.0001,100,518.67,642.65,1593.47,1415.79,14.62,21.61,553.93,2388.04,9109.37,1.3,47.61,521.58,2388.07,8193.02,8.5022,0.03,392,2388,100,38.75,23.3786,180
-0.001,0,100,518.67,642.94,1586.09,1408.95,14.62,21.61,553.9,2388.02,9123.82,1.3,47.53,521.93,2388.03,8193.03,8.4124,0.03,393,2388,100,38.88,23.1571,181
-0.0027,-0.0001,100,518.67,642.28,1598.05,1414.43,14.62,21.61,553.85,2388.05,9122.39,1.3,47.63,521.47,2388.03,8193.05,8.4333,0.03,394,2388,100,38.9,23.2921,182
0.0009,0.0001,100,518.67,642.78,1595.34,1406.21,14.62,21.61,553.51,2388.03,9122.97,1.3,47.53,522.06,2388.05,8197.42,8.4463,0.03,394,2388,100,38.66,23.3496,183
0.0001,-0.0004,100,518.67,642.6,1595.89,1416.17,14.62,21.61,553.2,2388.05,9123.52,1.3,47.7,521.54,2388.06,8197.66,8.4568,0.03,394,2388,100,38.8,23.1229,184
0.0032,0.0004,100,518.67,642.84,1592.18,1413.6,14.62,21.61,552.87,2388.01,9123.81,1.3,47.8,521.5,2388,8195.29,8.4424,0.03,394,2388,100,38.81,23.3007,185
-0.0025,0.0005,100,518.67,643.38,1592.04,1416.25,14.62,21.61,553.62,2388.06,9130.33,1.3,47.66,521.57,2388.02,8203.03,8.4802,0.03,393,2388,100,38.89,23.3233,186
0.0019,0.0002,100,518.67,642.4,1595.19,1416.95,14.62,21.61,552.9,2388.02,9126.44,1.3,47.84,521.53,2388.05,8197.56,8.4632,0.03,394,2388,100,38.87,23.3093,187
0.001,0.0005,100,518.67,643.35,1589.88,1409.88,14.62,21.61,552.96,2388.03,9130.85,1.3,47.52,521.76,2388.06,8206.25,8.4457,0.03,394,2388,100,38.54,23.3504,188
-0.0003,0.0002,100,518.67,643.29,1592.33,1417.66,14.62,21.61,553.59,2388.06,9136.55,1.3,47.55,520.93,2388.09,8209.84,8.4423,0.03,393,2388,100,38.71,23.3188,189
-0.0038,0.0002,100,518.67,642.95,1598.97,1421.28,14.62,21.61,553.59,2388.1,9137.35,1.3,47.49,521.63,2388.07,8207.95,8.4765,0.03,395,2388,100,38.74,23.3551,190
-0.0031,-0.0001,100,518.67,642.92,1589.54,1413.65,14.62,21.61,553.24,2388.02,9136.19,1.3,47.61,521.23,2388.07,8201.94,8.4877,0.03,396,2388,100,38.89,23.2279,191
-0.0034,0.0001,100,518.67,643.05,1598.18,1418.58,14.62,21.61,553.16,2388.05,9141.92,1.3,47.57,520.99,2388.07,8210.24,8.4171,0.03,395,2388,100,38.77,23.2148,192
0.0018,0.0004,100,518.67,643.1,1595.6,1414.62,14.62,21.61,553.18,2388.08,9139.88,1.3,47.58,521.37,2388.05,8213.57,8.4429,0.03,395,2388,100,38.63,23.2952,193
0.0049,0,100,518.67,643.24,1599.45,1415.79,14.62,21.61,553.41,2388.02,9142.37,1.3,47.69,520.69,2388,8213.28,8.4715,0.03,394,2388,100,38.65,23.1974,194
-0.0011,-0.0001,100,518.67,643.22,1595.69,1422.05,14.62,21.61,553.22,2388.05,9140.68,1.3,47.6,521.05,2388.09,8210.85,8.4512,0.03,395,2388,100,38.57,23.2771,195
-0.0006,-0.0003,100,518.67,643.44,1593.15,1406.82,14.62,21.61,553.04,2388.11,9146.81,1.3,47.57,521.18,2388.04,8217.24,8.4569,0.03,395,2388,100,38.62,23.2051,196
-0.0038,0.0001,100,518.67,643.26,1594.99,1419.36,14.62,21.61,553.37,2388.07,9148.85,1.3,47.61,521.33,2388.08,8220.48,8.4711,0.03,395,2388,100,38.66,23.2699,197
0.0013,0.0003,100,518.67,642.95,1601.62,1424.99,14.62,21.61,552.48,2388.06,9155.03,1.3,47.8,521.07,2388.05,8214.64,8.4903,0.03,396,2388,100,38.7,23.1855,198
